Description;Date de début;Date de fin;Zones;annee_scolaire
Vacances 2ème période;2025-06-06 22:00:00+00:00;2025-06-21 22:00:00+00:00;Nouvelle Calédonie;2025
Vacances 3ème période;2025-08-08 22:00:00+00:00;2025-08-23 22:00:00+00:00;Nouvelle Calédonie;2025
Début des Vacances d'Été;2025-12-19 23:00:00+00:00;2025-12-19 23:00:00+00:00;Nouvelle Calédonie;2025
Vacances 4ème période;2025-10-10 22:00:00+00:00;2025-10-25 22:00:00+00:00;Nouvelle Calédonie;2025
Vacances 1ère période;2025-04-04 22:00:00+00:00;2025-04-19 22:00:00+00:00;Nouvelle Calédonie;2025
Début des Vacances d'Été;2025-07-04 22:00:00+00:00;2025-07-04 22:00:00+00:00;Corse;2024-2025
Pont de l'Ascension;2025-05-28 22:00:00+00:00;2025-06-01 22:00:00+00:00;Zone B;2024-2025
Vacances d'Été;2025-07-04 22:00:00+00:00;2025-08-31 22:00:00+00:00;Zone B;2024-2025
Vacances de la Toussaint;2024-10-18 22:00:00+00:00;2024-11-03 23:00:00+00:00;Zone C;2024-2025
Vacances de Noël;2024-12-20 23:00:00+00:00;2025-01-05 23:00:00+00:00;Zone C;2024-2025
Vacances de Noël;2024-12-20 23:00:00+00:00;2025-01-05 23:00:00+00:00;Guadeloupe;2024-2025
Vacances de Pâques;2025-04-11 22:00:00+00:00;2025-04-27 22:00:00+00:00;Martinique;2024-2025
Vacances de Printemps;2025-04-04 22:00:00+00:00;2025-04-21 22:00:00+00:00;Zone B;2024-2025
Vacances de Noël;2024-12-20 23:00:00+00:00;2025-01-05 23:00:00+00:00;Martinique;2024-2025
Vacances d'Hiver;2025-02-14 23:00:00+00:00;2025-03-02 23:00:00+00:00;Zone C;2024-2025
Vacances de Printemps;2025-04-11 22:00:00+00:00;2025-04-27 22:00:00+00:00;Zone C;2024-2025
Pont de l'Ascension;2025-05-28 22:00:00+00:00;2025-06-01 22:00:00+00:00;Zone C;2024-2025
Vacances d'Été;2025-07-04 22:00:00+00:00;2025-08-31 22:00:00+00:00;Zone C;2024-2025
Vacances de la Toussaint;2024-10-18 22:00:00+00:00;2024-11-03 23:00:00+00:00;Corse;2024-2025
Pont de l'Ascension;2025-05-28 22:00:00+00:00;2025-06-01 22:00:00+00:00;Corse;2024-2025
Lundi de Pentecôte;2025-06-08 22:00:00+00:00;2025-06-08 22:00:00+00:00;Corse;2024-2025
Vacances de Carnaval;2025-02-21 23:00:00+00:00;2025-03-09 23:00:00+00:00;Guyane;2024-2025
Grandes Vacances;2025-07-04 22:00:00+00:00;2025-08-11 22:00:00+00:00;Polynésie;2024-2025
Vacances d'Hiver;2025-02-14 23:00:00+00:00;2025-04-02 22:00:00+00:00;Corse;2024-2025
Abolition de l’esclavage;2025-05-26 22:00:00+00:00;2025-05-26 22:00:00+00:00;Guadeloupe;2024-2025
Vacances d'Été;2025-07-04 22:00:00+00:00;2025-08-31 22:00:00+00:00;Martinique;2024-2025
